;measurement_location_id;measurement_location_code;measurement_location_description;parameter_id;parameter_code;date_time;unit;value;value_type
0;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:00:00+01:00;cm;469.0;meting
1;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:10:00+01:00;cm;472.0;meting
2;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:20:00+01:00;cm;476.0;meting
3;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:30:00+01:00;cm;468.0;meting
4;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:40:00+01:00;cm;468.0;meting
5;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 16:50:00+01:00;cm;470.0;meting
6;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:00:00+01:00;cm;473.0;meting
7;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:10:00+01:00;cm;466.0;meting
8;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:20:00+01:00;cm;467.0;meting
9;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:30:00+01:00;cm;470.0;meting
10;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:40:00+01:00;cm;473.0;meting
11;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 17:50:00+01:00;cm;471.0;meting
12;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:00:00+01:00;cm;463.0;meting
13;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:10:00+01:00;cm;471.0;meting
14;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:20:00+01:00;cm;472.0;meting
15;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:30:00+01:00;cm;471.0;meting
16;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:40:00+01:00;cm;466.0;meting
17;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 18:50:00+01:00;cm;468.0;meting
18;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:00:00+01:00;cm;473.0;meting
19;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:10:00+01:00;cm;465.0;meting
20;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:20:00+01:00;cm;469.0;meting
21;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:30:00+01:00;cm;467.0;meting
22;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:40:00+01:00;cm;471.0;meting
23;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 19:50:00+01:00;cm;468.0;meting
24;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:00:00+01:00;cm;465.0;meting
25;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:10:00+01:00;cm;471.0;meting
26;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:20:00+01:00;cm;473.0;meting
27;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:30:00+01:00;cm;467.0;meting
28;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:40:00+01:00;cm;463.0;meting
29;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 20:50:00+01:00;cm;469.0;meting
30;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:00:00+01:00;cm;471.0;meting
31;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:10:00+01:00;cm;468.0;meting
32;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:20:00+01:00;cm;464.0;meting
33;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:30:00+01:00;cm;467.0;meting
34;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:40:00+01:00;cm;474.0;meting
35;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 21:50:00+01:00;cm;471.0;meting
36;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:00:00+01:00;cm;464.0;meting
37;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:10:00+01:00;cm;467.0;meting
38;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:20:00+01:00;cm;472.0;meting
39;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:30:00+01:00;cm;472.0;meting
40;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:40:00+01:00;cm;466.0;meting
41;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 22:50:00+01:00;cm;466.0;meting
42;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:00:00+01:00;cm;472.0;meting
43;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:10:00+01:00;cm;471.0;meting
44;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:20:00+01:00;cm;468.0;meting
45;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:30:00+01:00;cm;465.0;meting
46;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:40:00+01:00;cm;470.0;meting
47;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-29 23:50:00+01:00;cm;472.0;meting
48;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:00:00+01:00;cm;468.0;meting
49;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:10:00+01:00;cm;467.0;meting
50;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:20:00+01:00;cm;469.0;meting
51;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:30:00+01:00;cm;472.0;meting
52;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:40:00+01:00;cm;469.0;meting
53;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 00:50:00+01:00;cm;467.0;meting
54;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:00:00+01:00;cm;470.0;meting
55;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:10:00+01:00;cm;471.0;meting
56;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:20:00+01:00;cm;471.0;meting
57;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:30:00+01:00;cm;468.0;meting
58;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:40:00+01:00;cm;469.0;meting
59;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 01:50:00+01:00;cm;472.0;meting
60;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:00:00+01:00;cm;471.0;meting
61;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:10:00+01:00;cm;470.0;meting
62;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:20:00+01:00;cm;470.0;meting
63;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:30:00+01:00;cm;472.0;meting
64;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:40:00+01:00;cm;471.0;meting
65;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 02:50:00+01:00;cm;469.0;meting
66;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:00:00+01:00;cm;469.0;meting
67;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:10:00+01:00;cm;471.0;meting
68;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:20:00+01:00;cm;471.0;meting
69;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:30:00+01:00;cm;469.0;meting
70;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:40:00+01:00;cm;468.0;meting
71;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 03:50:00+01:00;cm;470.0;meting
72;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:00:00+01:00;cm;471.0;meting
73;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:10:00+01:00;cm;469.0;meting
74;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:20:00+01:00;cm;468.0;meting
75;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:30:00+01:00;cm;469.0;meting
76;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:40:00+01:00;cm;470.0;meting
77;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 04:50:00+01:00;cm;469.0;meting
78;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:00:00+01:00;cm;468.0;meting
79;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:10:00+01:00;cm;468.0;meting
80;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:20:00+01:00;cm;470.0;meting
81;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:30:00+01:00;cm;468.0;meting
82;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:40:00+01:00;cm;467.0;meting
83;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 05:50:00+01:00;cm;467.0;meting
84;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:00:00+01:00;cm;469.0;meting
85;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:10:00+01:00;cm;469.0;meting
86;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:20:00+01:00;cm;467.0;meting
87;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:30:00+01:00;cm;467.0;meting
88;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:40:00+01:00;cm;468.0;meting
89;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 06:50:00+01:00;cm;469.0;meting
90;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:00:00+01:00;cm;469.0;meting
91;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:10:00+01:00;cm;466.0;meting
92;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:20:00+01:00;cm;469.0;meting
93;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:30:00+01:00;cm;467.0;meting
94;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:40:00+01:00;cm;466.0;meting
95;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 07:50:00+01:00;cm;467.0;meting
96;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:00:00+01:00;cm;470.0;meting
97;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:10:00+01:00;cm;471.0;meting
98;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:20:00+01:00;cm;465.0;meting
99;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:30:00+01:00;cm;468.0;meting
100;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:40:00+01:00;cm;469.0;meting
101;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 08:50:00+01:00;cm;470.0;meting
102;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:00:00+01:00;cm;472.0;meting
103;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:10:00+01:00;cm;468.0;meting
104;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:20:00+01:00;cm;468.0;meting
105;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:30:00+01:00;cm;472.0;meting
106;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:40:00+01:00;cm;471.0;meting
107;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 09:50:00+01:00;cm;473.0;meting
108;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:00:00+01:00;cm;465.0;meting
109;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:10:00+01:00;cm;469.0;meting
110;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:20:00+01:00;cm;471.0;meting
111;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:30:00+01:00;cm;470.0;meting
112;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:40:00+01:00;cm;468.0;meting
113;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 10:50:00+01:00;cm;463.0;meting
114;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:00:00+01:00;cm;469.0;meting
115;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:10:00+01:00;cm;472.0;meting
116;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:20:00+01:00;cm;472.0;meting
117;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:30:00+01:00;cm;464.0;meting
118;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:40:00+01:00;cm;466.0;meting
119;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 11:50:00+01:00;cm;471.0;meting
120;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:00:00+01:00;cm;474.0;meting
121;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:10:00+01:00;cm;468.0;meting
122;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:20:00+01:00;cm;464.0;meting
123;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:30:00+01:00;cm;469.0;meting
124;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:40:00+01:00;cm;472.0;meting
125;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 12:50:00+01:00;cm;471.0;meting
126;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:00:00+01:00;cm;469.0;meting
127;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:10:00+01:00;cm;464.0;meting
128;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:20:00+01:00;cm;473.0;meting
129;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:30:00+01:00;cm;475.0;meting
130;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:40:00+01:00;cm;467.0;meting
131;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 13:50:00+01:00;cm;467.0;meting
132;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:00:00+01:00;cm;473.0;meting
133;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:10:00+01:00;cm;474.0;meting
134;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:20:00+01:00;cm;469.0;meting
135;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:30:00+01:00;cm;467.0;meting
136;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:40:00+01:00;cm;475.0;meting
137;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 14:50:00+01:00;cm;472.0;meting
138;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:00:00+01:00;cm;469.0;meting
139;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:10:00+01:00;cm;467.0;meting
140;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:20:00+01:00;cm;471.0;meting
141;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:30:00+01:00;cm;473.0;meting
142;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:40:00+01:00;cm;468.0;meting
143;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 15:50:00+01:00;cm;467.0;meting
144;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 16:00:00+01:00;cm;469.0;meting
145;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 16:10:00+01:00;cm;471.0;verwachting
146;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 16:20:00+01:00;cm;468.0;verwachting
147;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 16:30:00+01:00;cm;466.0;verwachting
148;1;rosmalen.hinthamsluis.boven;Rosmalen Hinthamsluis boven;4724;WATHTE;2026-01-30 16:40:00+01:00;cm;467.0;verwachting
